emp_no,first_name,last_name,title,from_date,to_date
10001,Georgi,Facello,Senior Engineer,1986-06-26,9999-01-01
10004,Chirstian,Koblick,Engineer,1986-12-01,1995-12-01
10004,Chirstian,Koblick,Senior Engineer,1995-12-01,9999-01-01
10005,Kyoichi,Maliniak,Senior Staff,1996-09-12,9999-01-01
10005,Kyoichi,Maliniak,Staff,1989-09-12,1996-09-12
10006,Anneke,Preusig,Senior Engineer,1990-08-05,9999-01-01
10009,Sumant,Peac,Assistant Engineer,1985-02-18,1990-02-18
10009,Sumant,Peac,Engineer,1990-02-18,1995-02-18
10009,Sumant,Peac,Senior Engineer,1995-02-18,9999-01-01
10011,Mary,Sluis,Staff,1990-01-22,1996-11-09
